id;name;lat;lon
490110200;Wien Riemergasse;48.207837;16.377303
490024500;Wien Stubentor;48.207073;16.380279
490111900;Wien Rotenturmstraße;48.210345;16.374436
490132000;Wien Stephansplatz;48.208133;16.371631
490119800;Wien Schwedenplatz;48.211747;16.377897
490061900;Wien Julius-Raab-Platz;48.211333;16.38285
490146000;Wien Weihburggasse;48.204466;16.377699
490054400;Wien Hoher Markt;48.21127;16.372054
490083800;Wien Marienbrücke;48.213257;16.377456
490074300;Wien Mitte-Landstraße;48.206048;16.384584
490015700;Wien Brandstätte;48.210264;16.370534
490001300;Wien Morzinplatz;48.213113;16.37449
490041500;Wien Graben/Petersplatz;48.209158;16.369573
490114400;Wien Salzgries;48.212808;16.372737
490041900;Wien Gredlerstraße;48.214003;16.379874
490130500;Wien Stadtpark;48.202515;16.37911
490102200;Wien Plankengasse;48.206587;16.369519
490084500;Wien Marxergasse;48.207612;16.386616
490114500;Wien Salztorbrücke;48.214003;16.373941
490052700;Wien Hintere Zollamtsstraße;48.211154;16.387057
490045700;Wien Habsburgergasse;48.207621;16.367802
490002000;Wien Albertinaplatz;48.20496;16.368539
490120300;Wien Schwertgasse;48.212313;16.369608
490119300;Wien Schwarzenbergplatz;48.201526;16.37431
490073400;Wien Kärntner Straße;48.203773;16.369797
490021300;Wien Concordiaplatz;48.213698;16.370058
490065900;Wien Karmeliterplatz;48.215756;16.380351
490091600;Wien Nestroyplatz;48.214812;16.384647
490147100;Wien Weyrgasse;48.204538;16.388207
490112900;Wien Rudolfsplatz;48.214381;16.371056
490087300;Wien Michaelerplatz;48.208304;16.366498
490103300;Wien Tiefer Graben;48.213608;16.369267
490097500;Wien Oper/Karlsplatz U;48.202299;16.369582
490109000;Wien Renngasse;48.213212;16.367604
490174500;Wien Johannes-von-Gott-Platz;48.215882;16.382409
490181300;Wien Akademietheater;48.200349;16.376674
490106300;Wien Radetzkyplatz;48.210938;16.390149
490050600;Wien Herrengasse;48.209491;16.365851
490136500;Wien Tandelmarktgasse;48.216889;16.377591
490019600;Wien Bösendorferstraße/Karlsplatz U;48.201292;16.370588
490121800;Wien Sechskrügelgasse;48.20203;16.387326
490118200;Wien Schottenring;48.216925;16.371128
490065700;Wien Karlsplatz;48.20096;16.368952
490080400;Wien Lisztstraße;48.199144;16.378517
490136900;Wien Teinfaltstraße;48.211837;16.364566
490040700;Wien Glockengasse;48.217797;16.381879
490179500;Wien Am Heumarkt;48.198641;16.376881
490104200;Wien Nestroyplatz/Praterstraße;48.216286;16.386589
490004400;Wien Am Modenapark;48.199099;16.382625
490049800;Wien Helferstorferstr.;48.213913;16.365437
490051300;Wien Hetzgasse;48.208394;16.392935
490019000;Wien Burgring;48.203926;16.363721
490110400;Wien Rochusgasse;48.202524;16.391326
490044600;Wien Gußhausstraße;48.197814;16.375155
490019500;Wien Börse;48.215558;16.366004
490189100;Wien Taborstraße;48.218974;16.380836
490034800;Wien Franzensbrücke;48.213814;16.391524
490104100;Wien Rasumofskygasse;48.205544;16.394365
490092900;Wien Ungargasse/Neulinggasse;48.199045;16.38738
490140700;Wien Unteres Belvedere;48.197175;16.380036
490118400;Wien Schottentor;48.21394;16.362264
490107100;Wien Löwengasse;48.205742;16.394913
490109400;Wien Resselgasse;48.198362;16.367667
490019300;Wien Bärenmühldurchgang;48.199513;16.366291
490019200;Wien Rathausplatz/Burgtheater;48.210443;16.360655
490083500;Wien Museumsquartier;48.202533;16.36141
490082400;Wien Leopoldsgasse;48.220242;16.376171
490142700;Wien Vivariumstraße;48.214237;16.393034
490099400;Wien Parlament;48.208682;16.360071
490165400;Wien Liechtensteinstr./Schottentor;48.2159;16.36381
490024600;Wien Ring/Volkstheater U;48.206785;16.359855
490096200;Wien Obere Donaustraße;48.219675;16.371334
490039700;Wien Geusaugasse;48.204133;16.394545
490039600;Wien Getreidemarkt;48.201814;16.362929
490099300;Wien Kundmanngasse;48.202551;16.393888
491419900;Wien Rathaus/Universität;48.212232;16.360601
490073000;Wien Kurzbauergasse;48.211864;16.396028
490143000;Wien Volkstheater;48.20514;16.357967
490143100;Wien Malzgasse;48.221114;16.377753
490154800;Wien Ziehrerplatz;48.199189;16.391605
490104000;Wien Praterstern;48.218516;16.392333
490145000;Wien Hintzerstraße;48.200367;16.393115
490060900;Wien Josef-Gall-Gasse;48.209913;16.397277
490113000;Wien Rueppgasse;48.220404;16.38596
490116900;Wien Schlickgasse;48.218606;16.364368
490179400;Wien Schmerlingplatz/Volkstheater U;48.206497;16.35821
490187500;Wien Kleine Stadtgutgasse;48.219603;16.388908
490149700;Wien Wittelsbachstraße;48.206147;16.398994
490096100;Wien Obere Augartenstraße;48.222759;16.375308
490102500;Wien Plößlgasse;48.194533;16.377132
490049400;Wien Heinestraße;48.222282;16.382337
490116800;Wien Schleifmühlgasse;48.196969;16.365644
490099600;Wien Paulanergasse;48.196034;16.367154
490012200;Wien Berggasse;48.218066;16.361734
490109100;Wien Rennweg;48.194766;16.386274
490089900;Wien Mühlfeldgasse;48.220574;16.39005
490077700;Wien Auerspergstraße;48.206866;16.355738
490034600;Wien Klinik Landstraße;48.196645;16.390859
490136600;Wien Taubstummengasse;48.193876;16.370274
490107200;Wien Rathaus;48.21003;16.355352
490119700;Wien Schwarzspanierstraße;48.21723;16.35919
490074200;Wien Landesgerichtsstraße;48.214498;16.356979
490011000;Wien Barichgasse;48.198227;16.394868
490181200;Wien Laimgrubengasse;48.199297;16.359397
490187600;Wien Volkertplatz;48.222741;16.385609
490104700;Wien Preßgasse;48.196312;16.362516
490184800;Wien Praterstern/Lassallestraße;48.219621;16.393825
490112400;Wien Roßauer Lände;48.222138;16.367505
490142100;Wien Venediger Au;48.217931;16.397035
490007500;Wien Apostelgasse;48.200492;16.398131
490172800;Wien Hainburger Straße;48.199216;16.397187
490117300;Wien Schloss Belvedere;48.191908;16.379173
490132500;Wien Stiftgasse;48.202389;16.354605
490029200;Wien Eslarngasse;48.196726;16.395884
490115200;Wien St.-Ulrichs-Platz;48.204151;16.353545
490011200;Wien Bauernfeldplatz;48.22088;16.360718
490073700;Wien Stiegengasse;48.198533;16.357257
490094100;Wien Nordbahnstraße;48.223631;16.389403
490068800;Wien Kleistgasse;48.193544;16.390607
490067000;Wien Kettenbrückengasse;48.196816;16.358992
490035900;Wien Friedensgasse;48.203252;16.402464
490005100;Wien Am Tabor;48.225105;16.38347
490174700;Wien Joseph-Roth-Gasse;48.22195;16.39423
490085900;Wien Mayerhofgasse;48.1926;16.366975
490051700;Wien Schönbrunner Straße/Kettenbrückengasse;48.194937;16.360988
490066400;Wien Kellermanngasse;48.205311;16.351567
490101700;Wien Piaristengasse;48.206353;16.351405
490073600;Wien Kölblgasse;48.191126;16.385708
490100900;Wien Perspektivstraße;48.217896;16.400909
490037100;Wien Seegasse;48.222974;16.36141
490038000;Wien Gaußplatz;48.226282;16.369905
490137500;Wien Theater in der Josefstadt;48.209589;16.350515
490123700;Wien Siebensterngasse;48.202209;16.351774
490048600;Wien Prater, Hauptallee;48.209437;16.406069
490190500;Wien Molkereistraße;48.218084;16.401116
490074700;Wien Lange Gasse;48.214974;16.350956
490012000;Wien Belvederegasse;48.190146;16.371955
490134000;Wien Strozzigasse;48.206443;16.349338
490065300;Wien Kardinal-Nagl-Platz;48.197337;16.400531
490189700;Wien Leopold-Moses-Gasse;48.22301;16.395533
490191800;Wien Krakauer Straße;48.224467;16.393196
490155900;Wien Lederergasse;48.209634;16.348762
490005600;Wien Neubaugasse;48.19829;16.350201
490075300;Wien Laudongasse;48.213248;16.349005
490081700;Wien Lukschgasse;48.202542;16.405673
490122600;Wien Sensengasse;48.2207;16.355594
490152900;Wien Ziegelofengasse;48.19242;16.36026
490060400;Wien Johann-Strauß-Gasse;48.189912;16.366112
490066200;Wien Haus des Meeres;48.197643;16.354048
490106100;Wien Rabengasse;48.194047;16.39761
490092100;Wien Neustiftgasse/Neubaugasse;48.205454;16.348978
490190600;Wien Max-Winter-Platz;48.221042;16.40037
490189200;Wien Messe-Prater;48.217788;16.4057
490092000;Wien Burggasse/Neubaugasse;48.204259;16.348951
490188100;Wien Welthandelsplatz;48.215486;16.405161
490094400;Wien Nordwestbahnstraße;48.228026;16.380971
490189800;Wien Harkortstraße;48.222183;16.399039
490034500;Wien Franz-Josefs-Bahnhof;48.225986;16.36115
490169400;Wien Klimschgasse;48.192798;16.396046
490007900;Wien Argentinierstraße;48.188537;16.376719
490088600;Wien Mommsengasse;48.188573;16.378742
490108800;Wien Westbahnstraße/Neubaugasse;48.201967;16.349059
490046100;Wien Oberzellergasse;48.191863;16.394967
490070900;Wien Jakov-Lind-Straße;48.224413;16.396315
490065400;Wien Karl-Meißl-Straße;48.228404;16.373627
490076200;Wien Lazarettgasse;48.218974;16.351756
490126700;Wien Skodagasse;48.215082;16.349104
490116500;Wien Südportalstraße;48.213212;16.407138
490030000;Wien Fasangasse;48.188411;16.385025
490190100;Wien Erlafstraße;48.22061;16.402302
490107900;Wien Rebhanngasse;48.227847;16.388261
490035700;Wien Friedensbrücke;48.227029;16.36488
490134600;Wien Quartier Belvedere;48.188024;16.381366
490101900;Wien Kolschitzkygasse;48.188132;16.37306
490076800;Wien Leibenfrostgasse;48.189957;16.36292
490106600;Wien Rainergasse;48.188726;16.368116
490144400;Wien Klosterneuburger Straße/Wallensteinstraße;48.228629;16.368341
490098900;Wien Karl-Popper-Straße;48.187422;16.379092
490169800;Wien Petrusgasse;48.192825;16.398725
490128800;Wien Spitalgasse;48.222282;16.353248
490144900;Wien Wasnergasse;48.22959;16.377249
490134900;Wien Hauptbahnhof;48.185184;16.376413
490076500;Wien Lechnerstraße;48.196636;16.404837
490082900;Wien Margaretenplatz/Schönbrunner Straße;48.19207;16.356457
490029300;Wien Esterházygasse;48.195108;16.350893
490144300;Wien Wallensteinplatz;48.229914;16.371038
490101800;Wien Pilgramgasse;48.192627;16.35448
490153200;Wien Neustiftgasse/Zieglergasse;48.205706;16.344897
490143300;Wien Vorgartenstraße;48.224089;16.401889
490033300;Wien Florianigasse;48.21279;16.345679
490083000;Wien Margaretenplatz;48.191036;16.357878
490153100;Wien Burggasse/Zieglergasse;48.204304;16.345023
490017800;Wien Brünnlbadgasse;48.215397;16.345733
490002900;Wien Nußdorfer Straße/Alserbachstraße;48.22479;16.354956
490107700;Wien Rauscherstraße;48.230759;16.375209
490075200;Wien Lassallestraße;48.223586;16.402482
490001900;Wien Albertgasse;48.210605;16.344034
490040000;Wien Heinrich-Drimmel-Platz;48.187952;16.39112
490191900;Wien Bruno-Marek-Allee;48.228458;16.392594
490062000;Wien Jungstraße;48.221087;16.405745
490153300;Wien Westbahnstraße/Zieglergasse;48.201814;16.344969
490118100;Wien Schottenfeldgasse;48.207585;16.343432
490136300;Wien Gertrude-Fröhlich-Sandner-Straße;48.185579;16.378301
490057800;Wien Innstraße;48.230516;16.386778
490113700;Wien Trabrennstraße;48.212358;16.411786
490013700;Wien Bezirksamt Margareten;48.190676;16.355001
490052300;Wien Hillerstraße;48.221132;16.407786
490011500;Wien Baumgasse;48.193292;16.404756
490028300;Wien Erdbergstr./Schlachthausgasse;48.195288;16.407974
490114800;Wien Viehmarktgasse;48.190487;16.401089
490154900;Wien Rustenschacherallee;48.201167;16.4113
490165800;Wien Lichtentaler Gasse;48.226957;16.356457
490027400;Wien Elderschplatz;48.21794;16.412253
490144000;Wien Walcherstraße;48.22604;16.401376
490003400;Wien Althanstraße;48.228835;16.35955
490119900;Wien Schlachthausgasse;48.194029;16.407453
490153000;Wien Zieglergasse;48.196969;16.345365
490090500;Wien Hauptbahnhof Ost;48.184357;16.380494
490135800;Wien Hauptbahnhof Süd;48.18433;16.375973
490038900;Wien Gerhardusgasse;48.231694;16.366255
490142500;Wien St. Marx;48.188078;16.399516
490052900;Wien Hirschengasse;48.193094;16.349158
490075500;Wien Laurenzgasse;48.185543;16.362696
490010400;Wien Bacherplatz;48.18824;16.356853
490082100;Wien Ludwig-Koeßler-Platz;48.195773;16.408972
490131500;Wien Barthgasse;48.193184;16.406779
490017000;Wien Brigittaplatz;48.232647;16.370328
490189300;Wien Krieau;48.214489;16.414123
490100200;Wien Pensionsversicherungsanstalt;48.229285;16.397565
490151000;Wien Währinger Straße-Volksoper;48.225267;16.349329
490020200;Wien Canisiusgasse;48.228044;16.354812
490016900;Wien Brigittagasse;48.233276;16.374723
490014800;Wien Blindengasse;48.210974;16.340483
490120600;Wien Schüttelstraße;48.196996;16.411318
490014500;Wien Blechturmgasse;48.184357;16.368278
490123300;Wien Siebenbrunnengasse;48.187629;16.359343
490050700;Wien Hernalser Gürtel;48.215181;16.340906
490008400;Wien Arsenal;48.183629;16.384207
490002700;Wien Alser Straße;48.21714;16.342003
490076300;Wien St. Marx/Leberstraße;48.187602;16.399605
490064400;Wien Burggasse/Kaiserstraße;48.204322;16.340034
490138500;Wien Traisengasse;48.23404;16.384171
490064500;Wien Neustiftgasse/Kaiserstraße;48.20603;16.339683
490009900;Wien Augasse;48.229707;16.357437
490064600;Wien Westbahnstraße/Kaiserstraße;48.201832;16.340528
490087400;Wien Michelbeuern-AKH;48.220988;16.343935
490061500;Wien Josefstädter Straße;48.211387;16.339162
490097400;Wien Sturgasse;48.216286;16.414582
490155800;Wien Lerchenfelder Straße;48.208412;16.339243
490148600;Wien Wildgansplatz;48.186191;16.396792
490108500;Wien Reinprechtsdorfer Brücke;48.189292;16.351423
490054700;Wien Holubstraße;48.231802;16.394563
490137200;Wien Thaliastraße;48.208565;16.338434
490156800;Wien Klaschkaweg;48.199611;16.414546
490101600;Wien Alfred-Adler-Straße;48.182433;16.381465
490129600;Wien Stadionbad;48.204403;16.416514
490017500;Wien Brückengasse;48.191305;16.347603
490021100;Wien Columbusplatz;48.182361;16.37369
490021900;Wien Dammstraße;48.234687;16.375254
490132800;Wien Stollgasse;48.198704;16.341122
490068900;Wien Kliebergasse;48.182802;16.364467
490027900;Wien Engerthstraße/Innstraße;48.233321;16.392792
490041700;Wien Grasbergergasse;48.186191;16.400423
490064300;Wien Kaiserstraße;48.196672;16.34158
490140500;Wien Sonnwendgasse;48.181498;16.379245
490187100;Wien Pierre-de-Coubertin-Platz;48.206084;16.418069
490069600;Wien Kohlgasse;48.187854;16.351594
490166700;Wien Jägerstraße;48.235236;16.369474
490108600;Wien Reinprechtsdorfer Straße/Arbeitergasse;48.186532;16.353158
490128600;Wien Spengergasse;48.184779;16.357536
490165900;Wien Linke Wienzeile/Brückengasse;48.189526;16.348421
490070500;Wien Thaliastraße U/Koppstr.;48.206174;16.336915
490073300;Wien Pensionisten-Wohnhaus Prater;48.213716;16.41824
490018800;Wien Burggasse-Stadthalle;48.202299;16.33731
490141300;Wien Urban-Loritz-Platz;48.201176;16.337607
490133900;Wien Neu Marx;48.186964;16.403929
490081300;Wien Lorenz-Böhler-Unfallkrankenhaus;48.236162;16.383299
490158300;Wien Ernst-Happel-Stadion;48.208753;16.419175
490053800;Wien Hofmannsthalgasse;48.185067;16.399911
490132300;Wien Sternwartestraße;48.229186;16.349994
490017300;Wien Neulerchenfelder Straße/Brunnengasse;48.211091;16.335944
490095000;Wien Nußdorfer Straße;48.231478;16.352889
490073200;Wien Kutschkergasse;48.226184;16.344825
490078600;Wien Liechtenwerder Platz;48.232755;16.356206
490146800;Wien Westbahnhof;48.196654;16.337652
490106200;Wien Spittelau;48.235613;16.358363
490017200;Wien Thaliastraße/Brunnengasse;48.20905;16.335431
490050000;Wien Dresdner Straße;48.23698;16.379524
490176900;Wien Nottendorfer Gasse;48.191917;16.412811
490030600;Wien Fendigasse;48.183934;16.355792
490004100;Wien Am Hundsturm;48.187683;16.348169
490189400;Wien Stadion;48.211082;16.419768
490250300;Wien Anastasius-Grün-Gasse;48.229941;16.349473
490127500;Wien Sonnenuhrgasse;48.190784;16.343944
490012400;Wien Yppengasse;48.214713;16.335665
490147000;Wien Wexstraße;48.235955;16.365887
490065800;Wien Arsenalsteg;48.180563;16.388558
490040500;Wien Glatzgasse;48.233348;16.353176
490028000;Wien Engerthstraße/Traisengasse;48.236332;16.389223
490157000;Wien Marsanogasse;48.230813;16.350722
490192000;Wien Eduardgasse;48.222723;16.340016
490098800;Wien Palffygasse;48.217626;16.336834
490133100;Wien Maria-Jacobi-Gasse;48.187287;16.407076
490023400;Wien Donauinsel;48.228997;16.410977
490156600;Wien Westbahnhof/Gerstnerstr.;48.195306;16.337823
490066600;Wien Keplerplatz;48.178136;16.376539
490291800;Wien Betriebshof Gürtel;48.230912;16.349904
490132100;Wien Hermine-Jursa-Gasse;48.189418;16.410869
490069200;Wien Gürtelbrücke;48.23724;16.365159
490084900;Wien Matzleinsdorfer Platz;48.180599;16.359145
490079200;Wien Moeringgasse;48.204061;16.334218
490170400;Wien Pasettistraße;48.237843;16.381411
490191200;Wien Hlawkagasse;48.179098;16.382975
490146200;Wien Weitlofgasse;48.230238;16.347864
490115400;Wien Scalagasse;48.182334;16.357428
490084300;Wien Martinstraße;48.226624;16.342254
490013600;Wien Laxenburger Str./Gudrunstr.;48.178361;16.373752
490028900;Wien Erdberg;48.191521;16.413997
490088300;Wien Mauthausgasse;48.18797;16.345643
490026900;Wien Einsiedlerplatz;48.185256;16.349473
490169300;Wien Allerheiligenplatz;48.2376;16.386194
490080500;Wien Litfaßstraße;48.183997;16.405538
490083300;Wien Mariahilfer Gürtel;48.192986;16.338838
490028600;Wien Erlachplatz;48.17864;16.369006
490123200;Wien Siebenbrunnenfeldgasse;48.18219;16.354623
490044800;Wien Gymnasiumstraße;48.230013;16.344744
490130000;Wien Scheugasse;48.177912;16.378652
490056900;Wien Höchstädtplatz;48.239245;16.376908
490142800;Wien Vogelweidplatz/Stadthalle;48.204214;16.332564
490082700;Wien Margaretengürtel;48.188294;16.342506
490068000;Wien Kirchstetterngasse;48.206911;16.331827
490079800;Wien Lilienthalgasse;48.178451;16.391299
490002300;Wien Allerheiligengasse;48.238786;16.386382
490027700;Wien Embelgasse;48.182694;16.352268
490147400;Wien Wielandplatz;48.177417;16.380422
490029600;Wien Evangelischer Friedhof;48.179853;16.360242
490030700;Wien Sonnleithnergasse;48.178981;16.36301
490045600;Wien Neulerchenfelder Straße/Haberlgasse;48.211702;16.331153
490037900;Wien Gaudenzdorfer Gürtel;48.187242;16.343099
490192100;Wien Johann-Nepomuk-Vogl-Platz;48.223954;16.336582
490022900;Wien Dietmayrgasse;48.239209;16.368557
490130600;Wien Staglgasse;48.194173;16.335207
490045800;Wien Beingasse;48.199405;16.332276
490027600;Wien Elterleinplatz;48.218174;16.331054
490004700;Wien Reichsbrücke;48.229833;16.412415
490177000;Wien Franzosengraben;48.18771;16.413826
490135000;Wien Hauptbahnhof Autoreisezug;48.177444;16.391839
490150900;Wien Währinger Park;48.233123;16.347234
490078300;Wien Thaliastraße/Haberlgasse;48.209877;16.330002
490188000;Wien Margaretenstraße;48.185561;16.344879
490043600;Wien Gumpendorfer Straße;48.19073;16.337562
490007700;Wien Arbeitergasse/Gürtel;48.18406;16.345958
490043800;Wien Guneschgasse;48.23653;16.353554
490105800;Wien Quellenplatz;48.175619;16.373492
490189500;Wien Marathonweg;48.208691;16.426825
490151100;Wien Adalbert-Stifter-Straße/Jägerstraße;48.240872;16.371478
490026700;Wien Eichenstraße;48.180428;16.349841
490097700;Wien Frauengasse;48.213769;16.32904
490250000;Wien Leebgasse/Siccardsburggasse;48.175961;16.370103
490172500;Wien Sechshauser Gürtel;48.188537;16.338731
490170500;Wien Handelskai;48.241798;16.385223
490109500;Wien Reumannplatz;48.174154;16.378193
490191000;Wien Absberggasse;48.175961;16.390607
490142600;Wien Vinzenzgasse;48.224997;16.334416
490088500;Wien Molitorgasse;48.181813;16.408064
490091400;Wien Neilreichgasse;48.17615;16.36559
490014900;Wien Blumengasse;48.221491;16.331728
490025400;Wien Döblinger Steg;48.240773;16.365402
490106000;Wien Knöllgasse;48.177399;16.358102
490038400;Wien Gellertplatz;48.175008;16.382643
490010100;Wien Aumannplatz;48.228161;16.336564
490159800;Wien Bernhardtstalgasse;48.17641;16.361824
490173100;Wien Donau-City Nord;48.23538;16.408163
490088100;Wien Modecenterstraße;48.188366;16.418681
490166600;Wien Lorenz-Müller-Gasse;48.242157;16.373815
490047400;Wien Hardtgasse;48.237061;16.349041
490091900;Wien Donaumarina U, Chrastekgasse;48.207765;16.428551
490019700;Wien Camillo-Sitte-Gasse;48.205005;16.327305
490120000;Wien Schweglerstraße;48.197886;16.328402
490013500;Wien Döblinger Hauptstraße/Gatterburggasse;48.238912;16.354605
490178400;Wien Döblerhofstraße;48.185435;16.415157
490043500;Wien Gräßlplatz;48.176842;16.397358
490056300;Wien Hüttenbrennergasse;48.176087;16.394805
490186800;Wien Steinhagegasse;48.184878;16.340636
490060200;Wien Johann-Nepomuk-Berger-Platz;48.213104;16.325462
490106800;Wien Rampengasse;48.240962;16.360601
490005200;Wien Fünfhausgasse;48.189085;16.33544
490044000;Wien Guntherstraße;48.202371;16.326766
490117900;Wien Schmelzbrücke;48.195899;16.329687
490070600;Wien Korbergasse;48.185984;16.338722
490120500;Wien Schüttaustraße;48.23084;16.417179
490047500;Wien Harrachgasse;48.22221;16.425324
490041100;Wien Goethehof;48.229492;16.41904
490064100;Wien Kaisermühlen-VIC;48.232341;16.415498
490146900;Wien Wolfganggasse/Steinbauergasse;48.182838;16.342398
490137400;Wien Feßtgasse;48.210596;16.325193
490120900;Wien Schödlbergergasse;48.228062;16.420865
490071200;Wien Mariahilfer Straße/Geibelgasse;48.191719;16.33171
490021500;Wien Cottagegasse;48.23386;16.341823
490174900;Wien Gasometer;48.185525;16.417764
490111500;Wien Rosensteingasse;48.2191;16.32717
490036300;Wien Friedrich-Engels-Platz;48.24427;16.37973
490028200;Wien Donaumarina;48.20612;16.430969
490120400;Wien Schüttauplatz;48.226372;16.423211
490070400;Wien Panikengasse;48.208052;16.324321
490127200;Wien Sommarugagasse;48.226166;16.331629
490144100;Wien Waldgasse;48.173012;16.380809
490000100;Wien Schrankenberggasse;48.173803;16.389807
490086100;Wien Mayssengasse;48.215999;16.325462
490043700;Wien Grenzgasse;48.193283;16.329687
490088400;Wien Mendelssohngasse;48.225402;16.424524
490008600;Wien Arthaberplatz;48.172491;16.372161
490050100;Wien Henriettenplatz;48.190173;16.331971
490091700;Wien Neue Donau Mitte;48.219945;16.42829
490012700;Wien Fernkorngasse;48.174064;16.363568
490084400;Wien Marx-Meidlinger-Straße;48.180455;16.344232
490078100;Wien Leystraße;48.24409;16.376917
490072700;Wien Kundratstraße;48.175817;16.355459
490103000;Wien Pokornygasse;48.241151;16.355495
490022500;Wien Davidgasse;48.175475;16.356331
490132400;Wien Stiegergasse;48.188069;16.333085
490037600;Wien Gatterburggasse;48.239586;16.34914
490049300;Wien Heiligenstädter Brücke;48.243874;16.36791
490011700;Wien Belgradplatz;48.17428;16.360736
490039900;Wien Zippererstraße;48.179494;16.411121
490007300;Wien Antonigasse;48.22595;16.329786
490038200;Wien Geiereckstraße;48.175035;16.399623
490082000;Wien Längenfeldgasse;48.185112;16.33536
490055600;Wien Huglgasse;48.197921;16.325193
490008200;Wien Arndtstraße;48.183772;16.337184
490051000;Wien Herzgasse;48.172419;16.365932
490034100;Wien Forsthausgasse;48.24525;16.37502
490173200;Wien Verbindungsweg;48.241294;16.403174
490042000;Wien Gregor-Mendel-Straße;48.234139;16.337778
490187200;Wien Inzersdorfer Straße/Bernhardtstalgasse;48.173156;16.361195
490174000;Wien Martin-Luther-King-Park;48.175556;16.351711
490024400;Wien Dr.-Adolf-Schärf-Heim;48.245834;16.369878
490022100;Wien Dampfschiffhaufen;48.21714;16.432227
490065200;Wien Kappgasse;48.18628;16.422771
490089700;Wien Muthgasse;48.24507;16.366175
490014400;Wien Blaasstraße;48.237114;16.341976
