id;name;lat;lon
490098500;Wien Otto-Hötzl-Weg;48.221797;16.291267
490035300;Wien Freihofsiedlung;48.242526;16.450269
490067400;Wien Khleslplatz;48.162549;16.322145
490127800;Wien Donauspital;48.219559;16.465991
490189000;Wien Ignaz-Köck-Straße;48.265754;16.399273
490068700;Wien Kleingartenverein Hackenberg;48.247875;16.311781
490155000;Wien Tiroler Gasse;48.180932;16.29925
490104500;Wien Pretschgasse;48.158135;16.424209
490093000;Wien Neusteinhof;48.1572;16.332941
490003500;Wien Breitenfurter Straße/Altmannsdorfer Straße;48.165596;16.316608
490051100;Wien Hetzendorf;48.166082;16.314424
490041600;Wien Graf-Seilern-Gasse;48.171089;16.30876
490153600;Wien Seitenhafenstraße;48.182649;16.458044
490157500;Wien Schemmerlstraße;48.157506;16.423346
490063300;Wien Kagraner Platz;48.250302;16.443302
490105500;Wien Pönningerweg;48.213284;16.288553
490118800;Wien Schrekergasse;48.206407;16.288804
490096700;Wien Orchisgasse;48.212727;16.467007
490091300;Wien Nauheimergasse;48.157398;16.331458
490105700;Wien Pötzleinsdorfer Friedhof;48.245519;16.307412
490004000;Wien Am Himmelreich;48.16396;16.437891
490000700;Wien Adolf-Unger-Gasse;48.148679;16.385879
490157700;Wien Hasenleiten, Industriegebiet;48.156283;16.421386
490148700;Wien Wildpretstraße;48.177129;16.454296
490180300;Wien Kurpark Nordosteingang;48.151753;16.406383
490167800;Wien Rothenburgstraße;48.162926;16.319691
490139900;Wien Ulanenweg;48.205787;16.467528
490044200;Wien Gusenleithnergasse;48.194649;16.290054
490097300;Wien Oberwiedenstraße;48.22301;16.290665
490146600;Wien Wenzgasse;48.186955;16.293497
490062100;Wien Jura-Soyfer-Gasse;48.149182;16.39272
490047600;Wien Hartlebengasse;48.225662;16.464741
490295400;Wien Gartenschaugasse;48.149074;16.396612
490104300;Wien Predigtstuhl;48.2223;16.289299
490139800;Wien Töllergasse;48.261637;16.421359
490151400;Wien Zanaschkagasse;48.157209;16.328761
490007100;Wien Doningasse;48.25183;16.441208
490185000;Wien Breitenfurter Str./Hetzendorfer Str.;48.164455;16.315098
490065000;Wien Wulzendorfstraße;48.215316;16.468355
490157600;Wien Speditionsstraße;48.156014;16.423921
490144500;Wien Wallishaussergasse;48.225141;16.290458
490115600;Wien Schafberghöhe;48.237798;16.297884
490154400;Wien Jedlesee, Überfuhrstraße;48.269314;16.379775
490031200;Wien Feuerwache Grinzing;48.261529;16.332492
490003700;Wien Am Fasangarten;48.171259;16.304589
490097100;Wien Oberlaaer Straße;48.148013;16.361177
490054800;Wien Hopfengasse;48.269197;16.39174
490117400;Wien Schloss Hetzendorf;48.167286;16.30903
490125000;Wien Sievering;48.25423;16.317084
490112000;Wien Raffineriestr./Biberhaufenweg;48.193391;16.46698
490146500;Wien Wendstattgasse;48.147995;16.391839
490120700;Wien Schütthäufel;48.208565;16.469937
490101400;Wien Seckendorfstraße;48.19687;16.287061
490006800;Wien Anton-Bosch-Gasse;48.26944;16.387515
490152000;Wien Zentralfriedhof 1.Tor;48.159052;16.433342
490113900;Wien Sagedergasse;48.161542;16.31775
490052800;Wien Am Krautgarten;48.234795;16.461191
490063600;Wien Korbweidenweg;48.203917;16.470162
490156000;Wien Inzersdorf, Kirchenplatz;48.150045;16.347216
490148100;Wien Neulaa;48.145748;16.386481
490079700;Wien Jedleseer Friedhof;48.270186;16.383479
490017600;Wien Brünner Straße;48.267759;16.403705
490091200;Wien Naufahrtbrücke;48.199584;16.470018
490108200;Wien Reichmanngasse;48.206857;16.284831
490101200;Wien Pfarrgasse;48.149631;16.34709
490093500;Wien Neuwaldegg;48.233546;16.291097
490071600;Wien Kraygasse;48.24854;16.449271
490077800;Wien Kapellenweg;48.218794;16.470306
490093200;Wien Neustifter Friedhof 1.Tor;48.247182;16.304634
490043200;Wien Großmarktstraße;48.146521;16.367011
490069000;Wien Klimtgasse;48.172851;16.300994
490019100;Wien Burgstall;48.269943;16.361347
490000800;Wien Afritschgasse;48.247101;16.451689
490001000;Wien Neustift, Agnesgasse;48.250445;16.307565
490151700;Wien Linzer Straße/Zehetnergasse;48.194595;16.28618
490040800;Wien Gloriettegasse;48.182999;16.292059
490055300;Wien Hubert-Gsur-Gasse;48.146323;16.38898
490108700;Wien Hansl-Schmid-Weg;48.214417;16.284274
490167700;Wien Edmund-Reim-Gasse;48.162522;16.314208
490173800;Wien Vorwärtsplatz;48.258347;16.434744
490163400;Wien Seidelbastgasse;48.214246;16.47116
490029100;Wien Eselstiege;48.224395;16.286818
490088800;Wien Montecuccoliplatz;48.175242;16.297713
490025800;Wien Edelsteingasse;48.262293;16.425602
490136000;Wien Hirschstetten, Süßenbrunner Str.;48.236045;16.462323
490058000;Wien Inzersdorf Friedhof;48.147798;16.350003
490140400;Wien Unter St. Veit;48.191;16.286755
490102700;Wien Pogrelzstraße;48.243506;16.455923
490153700;Wien Zschokkegasse;48.224089;16.469236
490158000;Wien Seitenhafenbrücke;48.179422;16.461343
490033000;Wien Fichtnergasse;48.187125;16.288885
490181500;Wien Ährengrubenweg;48.253565;16.311961
490186200;Wien Anton-Sattler-Gasse;48.25423;16.44305
490186300;Wien Hirschstettner Straße;48.235362;16.462782
490017700;Wien Bergtaidingweg;48.146611;16.397313
490117700;Wien Wilhelminenberg;48.220098;16.284669
490021000;Wien Cobenzlgasse;48.263633;16.330505
490062300;Wien Jüptnergasse;48.256154;16.440524
490128100;Wien Triester Straße/Anton-Baumgartner-Straße;48.151187;16.336879
490191500;Wien Ferdinand-Platzer-Gasse;48.264837;16.420892
490030800;Wien Gspöttgraben;48.255785;16.314756
490151900;Wien Zentralfriedhof;48.15382;16.426366
490175100;Wien Marietta-Blau-Gasse;48.241393;16.459042
490071900;Wien Röntgengasse;48.225419;16.286081
490051200;Wien Freudenauer Hafenstraße;48.183089;16.465344
490123900;Wien Siedlung Blumental;48.145883;16.36141
490167900;Wien Hervicusgasse;48.16779;16.30476
490134200;Wien Sulzengasse;48.144768;16.374867
490151600;Wien Serpentingasse;48.262473;16.428218
490132200;Wien Sterngasse;48.148499;16.34354
490030300;Wien Wattmanng./Elisabethallee;48.176464;16.295214
490081200;Wien Lokomotivgasse;48.271247;16.395551
490133200;Wien Stranzenberggasse;48.172024;16.297155
490043000;Wien Großer Biberhaufen;48.202209;16.47338
490093300;Wien Neustifter Friedhof 2.Tor;48.247308;16.301461
490179900;Wien Stachegasse;48.161857;16.311655
490080100;Wien Jungnickelweg;48.157057;16.319053
490084100;Wien Marschallplatz;48.165632;16.303556
490111400;Wien Rosenhügelstraße;48.16885;16.302432
490067900;Wien Kirchfeldgasse;48.159466;16.308509
490090600;Wien Pensionistenwohnhaus Hetzendorf;48.166891;16.300194
490135200;Wien Südwestfriedhof 1.Tor;48.161767;16.303304
490119500;Wien Schwarzenhaidestraße;48.152427;16.328456
490135300;Wien Südwestfriedhof 2.& 8.Tor;48.16094;16.302944
490009600;Wien Atzgersdorfer Straße;48.170513;16.296364
490131900;Wien Steinsee;48.151978;16.320527
490042100;Wien Gregorygasse;48.157254;16.305443
490149100;Wien Willendorfer Gasse;48.151564;16.33322
490190900;Wien Melchartgasse;48.172338;16.295115
490024000;Wien Dorfmeistergasse;48.164527;16.296176
490105400;Wien Purkytgasse;48.150189;16.333679
490149900;Wien Alterlaa;48.15089;16.316977
490058500;Wien Inzersdorf Lokalbahn;48.149955;16.334407
490114900;Wien St.-Hemma-Kirche;48.172662;16.292697
490128400;Wien Siedlung Rosenhügel;48.164823;16.293173
490139000;Wien Triester Str./Sterngasse;48.149191;16.335225
490165500;Wien Emil-Behring-Weg;48.161488;16.295672
490145300;Wien Wattmanngasse;48.1709;16.29142
490095300;Wien Küniglberg/ORF-Zentrum;48.175511;16.291609
490111700;Wien Rossakgasse;48.148103;16.321606
490193700;Wien Auer-Welsbach-Straße;48.152454;16.306082
490158600;Wien Klingerstraße;48.148921;16.339908
490192400;Wien Wildgartenallee;48.159439;16.295645
490072800;Wien Kunerolgasse;48.15418;16.301974
490089800;Wien Mühlbreiten;48.149506;16.310909
490193500;Wien Atzgersdorf, Bildungscampus;48.152265;16.30094
490067700;Wien Kinskygasse/Rossakgasse;48.146171;16.330982
490004600;Wien Am Rosenhügel;48.161875;16.29089
490138900;Wien Triester Str./Rossakgasse;48.145874;16.332537
490053900;Wien Hofwiesengasse;48.170163;16.287231
490117100;Wien Schloss Alterlaa;48.148103;16.306639
490128300;Wien Preyergasse;48.173732;16.285883
490295000;Wien Speising, Gallgasse;48.16948;16.286108
490041300;Wien Goldhammergasse;48.14431;16.322757
490126900;Wien Sobotagasse;48.144202;16.3302
490016300;Wien Breiteneckergasse;48.144184;16.329418
490019900;Wien Gerbergasse;48.149838;16.29943
490117800;Wien Schluckergasse;48.158243;16.291007
490108100;Wien Pflaumengasse;48.156787;16.291196
490023100;Wien Dobrowskygasse;48.143483;16.331971
490050400;Wien Speising, Hermesstraße;48.168203;16.284022
490130400;Wien Stadlergasse;48.181579;16.285784
490129500;Wien Speising;48.173767;16.28324
490138800;Wien Traviatagasse;48.143986;16.34078
490058900;Wien Jagdschloßgasse;48.177138;16.283627
490190800;Wien Atzgersdorf, Ziedlergasse;48.151241;16.296104
490100100;Wien Pensionistenwohnhaus Rosenberg;48.159448;16.286773
490139500;Wien Tullnertalgasse;48.154117;16.291636
490061300;Wien Josef-Österreicher-Gasse;48.147321;16.301785
490000500;Wien Adamovichgasse;48.142665;16.338623
490055200;Wien Hubermanngasse;48.141262;16.33207
490028500;Wien Erlaaer Straße;48.141847;16.316536
490086700;Wien Meischlgasse;48.141433;16.323665
490027800;Wien Endemanngasse;48.153092;16.290431
490091800;Wien Neu Erlaa;48.140624;16.328015
490057000;Wien Hödlgasse;48.149182;16.295474
490032100;Wien Pfarrgasse/Traviatagasse;48.142485;16.343135
490059900;Wien Jochen-Rindt-Straße;48.146162;16.354291
490071000;Wien Klinik Hietzing;48.169138;16.279042
490074100;Wien Lamezanstraße;48.140624;16.336987
490118900;Wien Schrutkagasse;48.181552;16.280795
490017400;Wien Brunner Straße/Erlaaer Straße;48.146198;16.296814
490072400;Wien Inzersdorf, Kolpingstraße;48.1412;16.342299
490160300;Wien Herziggasse;48.140939;16.3125
490009300;Wien Atzgersdorf Kirchenplatz;48.147618;16.29427
490110000;Wien Riedelgasse;48.163268;16.279599
490100000;Wien Pensionistenwohnhaus Atzgersdorf;48.15062;16.289802
490055800;Wien Unter St. Veit, Hummelgasse;48.185678;16.281865
490170700;Wien Rossinigasse;48.184177;16.281074
490172200;Wien Ernanigasse;48.143213;16.3527
490160200;Wien Strampfergasse;48.167286;16.277361
490142200;Wien Verbindungsbahn;48.187332;16.281865
490058600;Wien Inzersdorf, Zetschegasse;48.13871;16.330371
490118300;Wien Schönwiesegasse;48.138557;16.326865
490035000;Wien Forchheimergasse;48.140957;16.307808
490022700;Wien Deißenhofergasse;48.158405;16.280166
490142400;Wien Versorgungsheimplatz;48.172869;16.276031
490138400;Wien Tolstojgasse;48.181022;16.277856
490092300;Wien Erlaaer Spitz;48.137811;16.32397
490173000;Wien Zouvalgasse;48.137901;16.322415
490009200;Wien Atzgersdorf Friedhof;48.143726;16.297928
490070000;Wien Inzersdorf, Slamastraße;48.139006;16.341598
490113400;Wien Ruzickagasse;48.152562;16.284391
490142000;Wien Veitingergasse;48.179512;16.276255
490072600;Wien Kugelmanngasse;48.141092;16.303628
490107500;Wien Ratmannsdorfgasse;48.177381;16.275896
490160400;Wien Eitnergasse;48.138611;16.312365
490069400;Wien Knotzenbachgasse;48.145362;16.293659
490009400;Wien Atzgersdorf;48.147258;16.28875
490109800;Wien Richard-Strauss-Straße;48.137739;16.338218
490069700;Wien Kolbegasse;48.144562;16.360386
490015000;Wien Hetmanekgasse;48.137316;16.316968
490041200;Wien Gogolgasse;48.18237;16.276633
490137000;Wien Tenschertstraße;48.140624;16.352502
490150500;Wien Lainz, Wolkersbergenstraße;48.176015;16.273748
490054900;Wien Horeischygasse;48.183494;16.276723
490025700;Wien Eberstorferweg;48.154647;16.280058
490172900;Wien Mantlergasse;48.19162;16.281514
490004900;Wien Am Spiegeln;48.152274;16.282197
490125500;Wien Sillerplatz;48.159591;16.276345
490136100;Wien Taglieberstraße;48.150009;16.284292
490104400;Wien Preindlgasse;48.187548;16.277325
490075900;Wien Schönbrunner Allee;48.135977;16.325157
490100700;Wien Perfektastraße;48.136804;16.313399
490158100;Wien Vera-Schwarz-Gasse;48.136363;16.338326
490024800;Wien Dr.-Schober-Straße;48.166729;16.272876
490020400;Wien Carlbergergasse;48.141218;16.297955
490178200;Wien Pensionistenwohnhaus Föhrenhof;48.165812;16.272327
490143700;Wien Wagner-Schönkirch-Gasse;48.14351;16.363361
490043400;Wien Gruschaplatz;48.195396;16.282638
490160600;Wien Stipcakgasse;48.135132;16.316473
490147500;Wien Wlassakstraße;48.177516;16.271159
490155300;Wien Ernst-Krenek-Gasse;48.135491;16.342533
490079600;Wien Liesinger-Flur-Gasse;48.136624;16.306342
490112800;Wien Rudolf-Zeller-Gasse;48.14751;16.283429
490077400;Wien Leopoldigasse;48.141712;16.291735
490022800;Wien Laxenburger Str./Heizwerkstr.;48.139608;16.358741
490162600;Wien Birostraße Mitte;48.137901;16.35368
490026100;Wien Eduard-Kittenberger-Gasse;48.136822;16.303223
490033500;Wien Joseph-Lister-Gasse;48.175143;16.269532
490162500;Wien Inzersdorf, Birostraße;48.136732;16.35145
490085300;Wien Maurer Friedhof;48.154468;16.275168
490072200;Wien Kronfußgasse;48.139438;16.359514
490110900;Wien Rohrbacherstraße;48.187683;16.273217
490095600;Wien Ober St. Veit;48.192294;16.275725
490018100;Wien Buchbindergasse;48.163709;16.269783
490162900;Wien Steinergasse;48.142242;16.288876
490041000;Wien Gobergasse;48.179215;16.268794
490005900;Wien An den Steinfeldern;48.137307;16.298117
490143800;Wien Waidhausenstraße;48.19758;16.280696
490174100;Wien Südrandstraße;48.142233;16.367145
490074400;Wien Lafitegasse;48.176195;16.267797
490178500;Wien Ober St. Veit U/F.-Boos-Gasse;48.192096;16.275087
490065500;Wien Karl-Schwed-Gasse;48.149488;16.277109
490034300;Wien Franz-Asenbauer-Gasse;48.154737;16.271257
490193800;Wien Seybelgasse;48.137595;16.294665
490059500;Wien Jenbachgasse;48.166819;16.266277
490160500;Wien Siedlung Wienerflur;48.13212;16.315071
490011300;Wien Linzer Straße/Hochsatzengasse;48.196852;16.2771
490160900;Wien Wienerflurgasse;48.131293;16.318325
490169600;Wien Hackinger Straße;48.193409;16.274305
490021400;Wien Corvinusgasse;48.144463;16.280687
490174200;Wien Heizwerkstraße;48.138566;16.364161
490040600;Wien Glawatschweg;48.163673;16.266188
490109600;Wien Reischergasse;48.174379;16.264462
490058100;Wien Inzersdorf, Großmarkt;48.13568;16.357806
490136200;Wien Talpagasse;48.13221;16.30965
490053400;Wien Hütteldorfer Str./Hochsatzengasse;48.198011;16.277397
490155600;Wien Vorarlberger Allee;48.132965;16.349841
490186900;Wien Josef-Prangl-Straße;48.134592;16.356394
490155500;Wien Tinterstr./Baumgtn. Frhf.;48.200025;16.279617
490150400;Wien Wolfrathplatz;48.187917;16.267779
490024700;Wien Dr.-Neumann-Gasse;48.138179;16.288229
490038500;Wien Gemeindeberggasse;48.18122;16.264534
490168600;Wien Greta-Keller-Gasse;48.134062;16.357158
490160700;Wien Atzlergasse;48.130053;16.315592
490149800;Wien Wittgensteinstraße;48.158764;16.266107
490006600;Wien Angermayergasse;48.184393;16.26492
490011400;Wien Baumgartner Friedhof;48.201418;16.279069
490057600;Wien Industriegelände Liesing West;48.1331;16.298027
490058200;Wien Blumental;48.138826;16.369249
490026800;Wien Einsiedeleigasse;48.183386;16.264345
490162000;Wien Sevcikgasse;48.12883;16.318325
490123500;Wien Siebenhirten;48.129891;16.309704
490132600;Wien Stock im Weg;48.180375;16.262502
490172700;Wien Siebenhirten, Basler Gasse;48.129963;16.308734
490120100;Wien Schweizertalstraße;48.187845;16.265882
490085400;Wien Maurer Hauptplatz;48.150548;16.268839
490079300;Wien Liesing Schulzentrum;48.140624;16.280391
490122800;Wien Pellmannbrücke;48.136381;16.287852
490128500;Wien Speisinger Straße;48.150512;16.269487
490024200;Wien Dostalgasse;48.159834;16.263284
490079100;Wien Liesing Friedhof;48.133622;16.293838
490141500;Wien Ursulinenkloster;48.156355;16.264839
490106500;Wien Raimannstraße;48.20452;16.281307
490033800;Wien Flötzersteig;48.203836;16.278853
490068600;Wien Kleiner Ring;48.166873;16.259832
490035800;Wien Baumgarten;48.199063;16.271491
490122000;Wien Seifertstraße;48.182217;16.261127
490079000;Wien Liesing Feuerwache;48.134044;16.290458
490115000;Wien St.-Hubertus-Platz;48.162342;16.260758
490085000;Wien Mehlführergasse;48.138278;16.281955
490177500;Wien Halban-Kurz-Straße;48.133037;16.362723
490040100;Wien Ghelengasse;48.180303;16.259509
490095200;Wien Nästlbergergasse;48.160176;16.260587
490067100;Wien Lemböckgasse;48.127779;16.307232
490112500;Wien Schartlgasse;48.137703;16.281227
490051600;Wien Heudörfelgasse;48.153263;16.26403
490094700;Wien Nowakgasse;48.126619;16.314145
490052400;Wien Himberger Straße;48.143321;16.382643
490085500;Wien Maurer Lange Gasse;48.147474;16.268183
490138200;Wien Tinterstraße;48.203243;16.275087
490104900;Wien Klinik Penzing;48.206893;16.280265
490141700;Wien Gebirgsgasse;48.151942;16.263805
490057500;Wien Liesing Industriegelände Süd;48.128435;16.302261
490057700;Wien Innocentiagasse;48.190541;16.262457
490152400;Wien Indigoweg;48.138242;16.376404
490161200;Wien Cossmanngasse;48.196843;16.267284
490074000;Wien Lainzer Tor;48.166891;16.257117
490123600;Wien Brunner Straße/Ketzergasse;48.129451;16.297955
490070300;Wien Dirmhirngasse;48.135725;16.282476
490078800;Wien Liesing;48.134808;16.284004
490161300;Wien Deutschordenstraße;48.199944;16.267455
490061000;Wien Josef-Meder-Gasse;48.129981;16.294243
490007000;Wien Anton-Krieger-Gasse;48.142818;16.270386
490172000;Wien Franz-Lehár-Gasse;48.130296;16.291852
490087500;Wien Fabergasse;48.136903;16.277199
490122700;Wien Seuttergasse;48.193247;16.262268
490066300;Wien Kellerberggasse;48.125864;16.304985
490083600;Wien Aquäduktsteg;48.137999;16.275132
490080700;Wien Löwenthalgasse;48.136004;16.278179
490099800;Wien Pellmanngasse;48.130754;16.288481
490034900;Wien Franzosenweg;48.140157;16.382796
490118500;Wien St. Veiter Tor;48.176662;16.254223
490105200;Wien Baumgartner Höhe;48.205221;16.272426
490145600;Wien Weidelstraße;48.142089;16.385834
490193600;Wien Valentingasse;48.148121;16.262727
490070700;Wien Korbgasse;48.136885;16.275078
490053600;Wien Hoferstiege;48.139096;16.271797
490003600;Wien Pfeiffenbergergasse;48.194658;16.26101
490006300;Wien An der Niederhaid;48.204133;16.269738
490178900;Wien Linzer Straße/Flötzersteig;48.20069;16.265513
490056000;Wien Hütteldorf;48.197391;16.261073
490078900;Wien Liesing Bad;48.132336;16.281442
490155200;Wien Rosiwalgasse;48.137757;16.382957
490066100;Wien Kaserngasse;48.149173;16.259167
490179000;Wien Bahnhofstraße;48.20078;16.263949
490085200;Wien Maurer Berg;48.144526;16.262277
490105300;Wien Pumgasse;48.136013;16.272138
490169500;Wien Rodaunbrücke;48.139078;16.267967
490153800;Wien Kurt-Tichy-Gasse;48.140507;16.389915
490010700;Wien Rettichgasse;48.20158;16.26225
490112700;Wien Rudolf-Waisenhorn-Gasse;48.142845;16.261432
490050900;Wien Hertlgasse;48.215253;16.280462
490079900;Wien Lindauergasse;48.144795;16.25896
490007600;Wien Aquäduktgasse;48.133721;16.272022
490111600;Wien Rosentalgasse;48.202254;16.2611
490009500;Wien An der Liesing;48.138952;16.264093
490193400;Wien An der Kuhtrift;48.145263;16.39708
490031100;Wien Feuerwache Am Steinhof;48.215334;16.278053
490063700;Wien Kaiser-Franz-Josef-Str.;48.135896;16.266763
490172100;Wien Grundäckergasse;48.139546;16.392378
490161400;Wien Wahlberggasse;48.205158;16.262493
490173400;Wien Satzberggasse;48.201832;16.258807
490161700;Wien Steinböckengasse;48.203738;16.260461
490012300;Wien Bergmillergasse;48.201373;16.256776
490056500;Wien Hämmerlegasse;48.138817;16.394275
490094900;Wien Oberlaa;48.142395;16.399552
490110700;Wien Rodauner Straße;48.138844;16.260183
490175800;Wien Savoyenstr.;48.217033;16.278044
490161500;Wien Henckellgasse;48.206272;16.260578
490082300;Wien Maireckergasse;48.135842;16.263077
490018400;Wien Hütteldorf, Bujattigasse;48.202632;16.25514
490161600;Wien Hüttelberg;48.208816;16.26154
490035500;Wien Freyenthurmgasse;48.20549;16.256758
490019800;Wien Breitenfurter Str./Willergasse;48.137963;16.257117
490014300;Wien Bischofgasse;48.13808;16.39752
490165600;Wien Willerbrücke;48.1371;16.257693
490110500;Wien Rodaun;48.132813;16.262781
490077600;Wien Leopoldsdorfer Straße;48.137963;16.399623
490150100;Wien Wolfersberggasse;48.20398;16.251886
490179200;Wien Untere Kaistraße;48.136777;16.399102
490013900;Wien Kretschekgasse;48.224646;16.28369
490149200;Wien Willergasse/Schule;48.13408;16.257216
490118700;Wien Schrammelgasse;48.225815;16.285227
490110600;Wien Hochstraße;48.13239;16.258484
490051400;Wien Heuberg;48.22604;16.283411
490141600;Wien Utendorfgasse;48.203711;16.248569
490097000;Wien Oberlaaer Platz;48.137496;16.403911
490141200;Wien Uranusweg;48.207396;16.252039
490047800;Wien Haselbrunnerstraße;48.137235;16.25114
490073500;Wien Oberlaa, Friedhof;48.138206;16.404918
490102100;Wien Plachygasse;48.226705;16.28084
490020000;Wien Campingplatz Wien-West 1;48.211279;16.253513
490087000;Wien Merkurweg;48.207657;16.249162
490114600;Wien Samptwandnergasse;48.203396;16.245198
490124300;Wien Siedlung Kordon;48.218174;16.262026
490124200;Wien Siedlung Heuberg;48.227334;16.280013
490060000;Wien Johann-Friedl-Gasse;48.137074;16.407462
490127400;Wien Sonnbergstraße;48.130215;16.254978
490102900;Wien Veletaweg;48.227972;16.280957
490056200;Wien Hütteldorfer Friedhof;48.204304;16.244649
490089000;Wien Moosgasse;48.228674;16.282764
490179600;Wien Jubiläumswarte;48.221114;16.265406
490126600;Wien Siriusweg;48.207567;16.247544
490005700;Wien Ammerweg;48.218516;16.260479
490057100;Wien Hörtengasse;48.162396;16.444498
490184400;Wien Zentralfriedhof Gruppe 11;48.154917;16.437585
490182800;Wien Zentralfriedhof Tor 11;48.151951;16.429351
490200600;Wien Schloss Neugebäude;48.161021;16.447869
490184300;Wien Zentralfriedhof Gruppe 47;48.152625;16.43505
490152100;Wien Zentralfriedhof 2.Tor;48.154558;16.442053
490184200;Wien Zentralfriedhof Gruppe 74;48.150476;16.432722
490027000;Wien Luzegasse;48.160823;16.450152
490184100;Wien Zentralfriedhof Gruppe 78;48.148283;16.430241
490068400;Wien Klebindergraben;48.160508;16.453595
490063800;Wien Kaiserebersdorfer Friedhof;48.158657;16.453927
490147200;Wien Widholzgasse;48.155834;16.451491
490182900;Wien Zentralfriedhof Mahnmal 1938/45;48.149434;16.441945
490184000;Wien Zentralfriedhof Kriegsgräber 1.WK;48.146512;16.433693
490016700;Wien Roschégasse;48.153928;16.450287
490152200;Wien Zentralfriedhof 3.Tor;48.152751;16.448803
490183000;Wien Zentralfriedhof Friedhof-Gärtnerei;48.148103;16.440399
490182300;Wien Zentralfriedhof Kindergräber;48.149892;16.44537
490147600;Wien Pfaffenaugasse;48.171152;16.460112
490099100;Wien Pantucekgasse;48.160248;16.457442
490145700;Wien Paul-Wagner-Gasse;48.16885;16.461047
490183900;Wien Zentralfriedhof Kriegsgräber;48.145487;16.435859
490183100;Wien Zentralfriedhof Halle 3/Gr. 40;48.146737;16.443113
490166900;Wien Pantucekgasse/Widholzgasse;48.154611;16.455141
490152300;Wien Zentralfriedhof 4.Tor;48.151546;16.453253
490046300;Wien 11. Haidequerstraße;48.175484;16.462692
490046900;Wien Halterlacken;48.160122;16.461352
490183800;Wien Zentralfriedhof Tor 9/Gruppe 82;48.14386;16.439194
