id;name;lat;lon
490167000;Wien Leberberg;48.155133;16.459015
490083100;Wien Margetinstraße;48.175619;16.46609
490169900;Wien Leberweg;48.150683;16.455851
490183600;Wien Zentralfriedhof Gruppe 66;48.143995;16.445981
490183200;Wien Zentralfriedhof Gruppe 121;48.144885;16.448201
490183700;Wien Zentralfriedhof Gruppe 84;48.142476;16.442484
490168500;Wien Zentralfriedhof 9.Tor;48.141038;16.437639
490090200;Wien Mühlsangergasse;48.159978;16.465514
490152500;Wien Hauptwerkstätte;48.149757;16.458134
490183300;Wien Zentralfriedhof Gruppe 152;48.145038;16.451293
490147800;Wien Jedletzbergerstraße;48.167241;16.469452
490159900;Wien Bertl-Hayde-Gasse;48.140301;16.440551
490074500;Wien Landwehrstraße;48.169066;16.470602
490014100;Wien Alberner Hafenzufahrtsstraße West;48.173345;16.470378
490183500;Wien Zentralfriedhof Gruppe 142;48.14217;16.44786
490149600;Wien Winterhafen;48.180779;16.468858
490183400;Wien Zentralfriedhof Gruppe 147;48.143015;16.450925
490167100;Wien Svetelskystraße;48.154045;16.466189
490063900;Wien Kaiserebersdorf, Zinnergasse;48.160005;16.470737
490001700;Wien Alberner Hafenzufahrtsstr.;48.172095;16.472481
490168400;Wien Wopenkastraße;48.150872;16.46342
490029400;Wien Etrichstraße;48.148436;16.461442
490141800;Wien Valiergasse;48.157362;16.469101
490053500;Wien Hoefftgasse;48.156032;16.468148
490141100;Wien Unterlaaer Straße;48.13595;16.411957
490008700;Wien Artillerieplatz;48.163942;16.472724
490020700;Wien Hafen Freudenau;48.178604;16.472382
490079400;Wien Sebastianbrücke;48.134601;16.414474
490185400;Wien Zinnergasse/Kaserne;48.167376;16.475367
490178000;Wien Kaiserebersdorf;48.146422;16.465613
490159400;Wien Baudißgasse;48.145281;16.461236
490153500;Wien Freudenauer Hafenbrücke;48.17045;16.476652
490090700;Wien Kaiserebersdorf, Münnichplatz;48.1588;16.473865
490159200;Wien Ailecgasse;48.14093;16.455339
490066700;Wien Dreherstraße/Hoefftgasse;48.154998;16.47205
490140900;Wien Unterlaa;48.132867;16.414321
490060500;Wien Kirsteweg;48.132372;16.418348
490046600;Wien Kaiserebersdorf, Dreherstraße;48.156607;16.473704
490068500;Wien Klederinger Straße;48.131428;16.423337
490035400;Wien Kraftwerk Freudenau;48.174424;16.479133
490141000;Wien Unterlaa Stadtgrenze;48.13106;16.427256
490169200;Wien Neu-Albern;48.168734;16.480625
490158800;Wien Warneckestraße;48.165129;16.480149
490158900;Wien Fabianistraße;48.163331;16.479726
490034200;Wien Frachtenbahnhof Lobau Hafen;48.18789;16.475349
490001500;Wien Albern;48.16005;16.484931
490099000;Wien Panozzalacke;48.18095;16.485884
490001800;Wien Alberner Straße;48.156364;16.484536
490082500;Wien Mannswörther Straße;48.158612;16.490217
490080900;Wien Lobgrundstraße;48.177309;16.491736
490113100;Wien Rustenfeld Siedlung;48.124156;16.394814
490090300;Wien Mühlwasser;48.204052;16.475699
490161000;Wien Zentraltanklager;48.1781;16.494361
490084700;Wien Marderweg;48.205158;16.474611
490001600;Wien Alberner Hafen;48.158396;16.49455
490031600;Wien Finsterbuschstraße Nord;48.173462;16.497831
490017100;Wien Brockhausengasse;48.207693;16.477003
490006200;Wien An der Bien;48.206947;16.480293
490090100;Wien Mühlhäufelweg;48.209005;16.477686
490095400;Wien Finsterbuschstraße Mitte;48.17081;16.5021
490191100;Wien Niedermeierweg;48.206254;16.48325
490102400;Wien Plattensteinergasse;48.211163;16.478702
490080800;Wien Lobaugasse;48.205418;16.486792
490163300;Wien Stavangergasse;48.213122;16.475807
490150700;Wien Haßlwanderweg;48.212709;16.4788
490154300;Wien Finsterbuschstr./Öllager;48.167466;16.507521
490062400;Wien In der Au;48.209293;16.486199
490178800;Wien Aspern Sportplatz;48.213671;16.480697
490022200;Wien Danzergasse;48.20878;16.48841
490154200;Wien Ölhafen;48.166154;16.509795
490163000;Wien Trondheimgasse;48.217824;16.477119
490163500;Wien Heustadelgasse/Schule;48.214902;16.484167
490163100;Wien Aspern, Oberdorfstraße;48.217518;16.479924
490008900;Wien Asperner Heldenplatz;48.216835;16.483178
490163600;Wien Hoechlegasse;48.213698;16.489273
490029900;Wien Aspernstraße;48.222444;16.474764
490095800;Wien Aspernstraße/Oberdorfstr.;48.219846;16.481192
490124700;Wien Siegesplatz;48.217599;16.485524
490151200;Wien Zachgasse;48.217131;16.487304
490163700;Wien Jägermaiszufahrt;48.212268;16.495386
490163800;Wien Heustadelgasse;48.210695;16.497201
490047700;Wien Haschafeld;48.225204;16.475187
490163900;Wien Auspitzgasse;48.209751;16.500231
490031800;Wien Löschniggasse;48.222759;16.480535
490164600;Wien Goldregengasse;48.221114;16.484446
490041400;Wien Gotthelfgasse;48.227271;16.472688
490165000;Wien Aurikelweg;48.220808;16.486252
490045500;Wien Haberlandtgasse;48.21883;16.489929
490081100;Wien Lohwaggasse;48.21723;16.492931
490164000;Wien Mühlau;48.209329;16.503278
490174600;Wien Soldanellenweg;48.22026;16.48841
490164700;Wien Pilotengasse;48.220395;16.488113
490005800;Wien Amongasse;48.230184;16.469452
490031700;Wien Billgasse;48.22444;16.483358
490127000;Wien Contiweg;48.230678;16.470207
490164100;Wien Leidlweg;48.208232;16.507072
490114300;Wien Saltenstraße;48.216547;16.498082
490164400;Wien Haengasse;48.20932;16.506829
490164800;Wien Reglergasse;48.223442;16.488446
490053200;Wien Hirschstetten;48.232665;16.468238
490164200;Wien Dumreichergasse;48.207225;16.510523
490181400;Wien Im Gestockert;48.206299;16.511359
490108300;Wien Eßling, Wegmayersiedlung;48.202119;16.514964
490053000;Wien Hirschstetten Ort;48.234831;16.466243
490088000;Wien Mittleres Hausfeld;48.227361;16.484643
490164300;Wien Arztgasse;48.20878;16.510505
490171000;Wien Kaposigasse;48.202227;16.516681
490033700;Wien Flugfeldstraße;48.215657;16.50433
490006000;Wien An den alten Schanzen;48.226381;16.489848
490140100;Wien Bambergergasse;48.206183;16.515476
490038600;Wien Opelwerk;48.217716;16.503125
490103800;Wien Fritz-Feigl-Weg;48.234436;16.472229
490009800;Wien Auernheimergasse;48.203144;16.51811
490192500;Wien Lavendelweg;48.225779;16.4933
490053100;Wien Blumengärten Hirschstetten;48.235874;16.471708
490164500;Wien Ultzmanngasse;48.206066;16.518497
490075100;Wien Lannesstraße;48.214686;16.510416
490134100;Wien Johann-Kutschera-Gasse;48.224979;16.496779
490010800;Wien Duchekgasse;48.209185;16.517544
490063200;Wien Kagraner Friedhof;48.253709;16.446125
490093800;Wien Forstnergasse;48.247632;16.453936
490083900;Wien Markomannenstraße;48.250185;16.45453
490186000;Wien Rennbahnweg;48.257358;16.449451
490167200;Wien Franz-Eduard-Matras-Gasse;48.256603;16.451213
490167300;Wien Theodor-Kramer-Str.;48.255695;16.454089
490023200;Wien Zehdengasse;48.259489;16.438178
490168700;Wien Panethgasse/Sebaldgasse;48.259075;16.448911
490167400;Wien Hochmuthgasse;48.254967;16.456489
490153900;Wien Ludwig-Reindl-Gasse;48.251659;16.460534
490057200;Wien Senekowitschgasse;48.254221;16.458907
490165700;Wien Martin-Gaunersdorfer-Gasse;48.2609;16.451455
490170100;Wien Hilde-Hannak-Gasse;48.24391;16.461316
490178600;Wien Gewerbepark Stadlau;48.245609;16.462818
490121600;Wien Sebaldgasse;48.262383;16.446943
490077300;Wien Leopoldauer Straße;48.262392;16.436147
490105000;Wien Puchgasse;48.260145;16.455069
490055000;Wien Hosnedlgasse;48.254985;16.461802
490077100;Wien Leopoldauer Platz;48.263399;16.440929
490078500;Wien Tillmanngasse;48.258743;16.458566
490027100;Wien Eipeldauer Straße;48.263075;16.436587
490169000;Wien Kefedergrundgasse;48.262788;16.432416
490095500;Wien Lieblgasse;48.257646;16.461802
490015500;Wien Maculangasse/Wagramer Straße;48.262491;16.453685
490082200;Wien Maculangasse;48.261493;16.455995
490185800;Wien Aderklaaer Straße;48.26357;16.451635
490170000;Wien Zwerchäckerweg;48.249645;16.467231
490058400;Wien Hosnedlgasse/Lieblgasse;48.257412;16.463402
490115100;Wien St.-Michael-Gasse;48.266617;16.439491
490173900;Wien Gewerbepark Kagran;48.251605;16.469245
490138600;Wien Voitgasse;48.262455;16.460957
490129000;Wien Spitzweg;48.264846;16.456211
490127700;Wien Sorgenthalgasse;48.266078;16.432075
490159500;Wien Süßenbrunner Straße/Oberfeldgasse;48.243029;16.468759
490061700;Wien Julius-Ficker-Straße;48.267058;16.448273
490059200;Wien Obachgasse;48.260459;16.464786
490112200;Wien Rautenweg;48.262024;16.464517
490171600;Wien Niedermoserstraße;48.264819;16.459132
490159600;Wien Jakob-Bindel-Platz;48.246616;16.472355
490145100;Wien Wassermanngasse;48.268379;16.448588
490023900;Wien Dopschstraße;48.269242;16.438825
490049500;Wien Heinrich-von-Buol-Gasse;48.267076;16.428227
490074800;Wien Langfeldgasse;48.26979;16.443212
490185900;Wien Großfeldsiedlung;48.270635;16.448075
490096400;Wien Tierquartier;48.251641;16.475591
490159700;Wien Korianderweg;48.249106;16.474908
490018000;Wien Bubergasse;48.270455;16.451473
490121300;Wien Hertha-Kräftner-Gasse;48.269467;16.431517
490032500;Wien Giefinggasse;48.268244;16.425899
490096600;Wien Oberfeldgasse/Spargelfeldstr.;48.241258;16.473488
490167500;Wien Schillingstraße;48.26054;16.470881
490181000;Wien Süßenbrunner Straße/Breitenleer Straße;48.25103;16.476904
490191700;Wien Paukerwerkstraße;48.269871;16.426636
490030500;Wien Felmayergasse;48.271957;16.432039
490045400;Wien Haberditzlgasse;48.271849;16.453361
490089300;Wien Moritz-Dreger-Gasse;48.27317;16.442277
490191600;Wien Kaisergrund/Franz-Sebek-Straße;48.268415;16.420505
490158500;Wien Lichtblaustraße;48.268172;16.465631
490013800;Wien Bibernellweg;48.247254;16.479097
490185100;Wien Franz-Sebek-Straße;48.269772;16.423049
490089600;Wien Murraygasse;48.236422;16.474638
490008300;Wien Breitenleer Straße/Arnikaweg;48.251443;16.479861
490026300;Wien Egon-Friedell-Gasse;48.273889;16.436416
490161900;Wien Kalmusweg;48.250203;16.480275
490096500;Wien Ziegelhofstraße/Oberfeldgasse;48.239928;16.478036
490125400;Wien Percostraße;48.269646;16.464058
490065100;Wien Kapellergasse;48.248845;16.483547
490168000;Wien Badeteich Hirschstetten;48.242886;16.480724
490191400;Wien Neu Leopoldau;48.273044;16.426276
490124800;Wien Siemensstraße;48.270833;16.420254
490040300;Wien Gladiolenweg;48.237546;16.479052
490175400;Wien Rudolf-Hausner-Gasse;48.265673;16.473695
490168100;Wien Kolletschkagasse;48.239074;16.479987
490188400;Wien Frohes-Schaffen-Weg;48.275867;16.44101
490098000;Wien Oswald-Redlich-Straße;48.275013;16.453837
490127900;Wien Breitenleer Straße/Spargelfeldstraße;48.251479;16.483052
490104800;Wien Prinzgasse;48.239874;16.481731
490102300;Wien Karl-Bednarik-Gasse;48.245501;16.483214
490188600;Wien Tauschekgasse;48.275435;16.434196
490186100;Wien Kürschnergasse;48.276209;16.446277
490167600;Wien Hermann-Gebauer-Straße;48.267264;16.474567
490188500;Wien Rosannagasse;48.277018;16.445936
490009000;Wien Frederick-Loewe-Weg;48.238049;16.481632
490113300;Wien Ruthnergasse;48.272271;16.418114
490076900;Wien Leopoldau;48.277728;16.449846
490128000;Wien Spargelfeldstraße/Rautenweg;48.254158;16.484589
490151500;Wien Pirquetgasse;48.240333;16.483619
490003800;Wien Zanggasse;48.238804;16.484446
490121500;Wien Scottgasse;48.274671;16.420766
490000600;Wien Adolf-Loos-Gasse;48.277395;16.454197
490062200;Wien Justgasse;48.275993;16.421476
490187800;Wien Pichlgasse;48.250922;16.488473
490152700;Wien Breitenleer Straße/Ziegelhofstraße;48.251371;16.488725
490188700;Wien Petritschgasse;48.279597;16.43523
490059600;Wien Scheedgasse;48.240575;16.487574
490099900;Wien Marco-Polo-Promenade;48.277332;16.423049
490126800;Wien Skraupstraße;48.274123;16.413916
490152800;Wien Am Rain;48.253664;16.489884
490003900;Wien Am Heidjöchl;48.237079;16.487898
490188800;Wien Leopoldau, Betriebsgarage;48.28029;16.430385
490048700;Wien Hausfeldstraße;48.233537;16.487044
490140800;Wien Breitenlee, Rautenweg;48.255983;16.490379
490177200;Wien Skraupstraße/Justgasse;48.276667;16.415283
490169700;Wien Carabelligasse/Ruthnergasse;48.279687;16.424712
490122900;Wien Shuttleworthstraße;48.271543;16.405871
490092200;Wien Neubreitenlee;48.239802;16.49045
490187300;Wien Kainachgasse;48.281773;16.4483
490016400;Wien Breitenlee Friedhof;48.251165;16.492914
490188900;Wien Großbauerstraße;48.280982;16.426115
490100400;Wien Pfalzgasse;48.240458;16.491556
490075800;Wien Lavantgasse/Schule;48.282231;16.450269
490013000;Wien Berzeliusgasse;48.275651;16.410491
490058700;Wien Lafnitzgasse;48.28153;16.456381
490082800;Wien Ostbahnbegleitstraße;48.233393;16.488086
490177300;Wien Lackenjöchelgasse;48.243362;16.493003
490119200;Wien Schwanngasse;48.279903;16.41913
490097900;Wien Wagramer Straße/Ostbahn;48.27531;16.476418
490075700;Wien Pulkaugasse;48.282915;16.45328
490053300;Wien Fuchsienweg;48.258527;16.492626
490059300;Wien Trillergasse;48.273844;16.403183
490043100;Wien Großjedlersdorf;48.276505;16.408577
490000200;Wien Achengasse;48.284461;16.448929
490185600;Wien Iselgasse;48.283454;16.45693
490192700;Wien Edergasse;48.277701;16.409125
490056100;Wien Pelargonienweg;48.256657;16.495619
490016500;Wien Breitenlee Ort;48.251192;16.497588
490020100;Wien Campingplatzweg;48.275741;16.480562
490024900;Wien Draugasse;48.285467;16.438628
490062800;Wien Hagedornweg;48.232773;16.492599
490020300;Wien Carabelligasse;48.280218;16.410806
490154000;Wien Grellgasse;48.28598;16.434609
490058800;Wien Oleandergasse;48.255192;16.497768
490048300;Wien Haspingerplatz;48.277368;16.405098
490164900;Wien Kornblumenweg;48.229168;16.492113
490177400;Wien Ginsterweg;48.254527;16.499008
490021800;Wien Dahliengasse;48.286915;16.444902
490077200;Wien Resedaweg;48.233932;16.494828
490002400;Wien Allissen;48.286357;16.430681
490054600;Wien Kollarzgasse;48.285458;16.425665
490107600;Wien Ratzenhofergasse;48.284092;16.419472
490059100;Wien Jedlersdorf;48.273179;16.396882
490110300;Wien Schippergasse;48.283634;16.417809
490081600;Wien Margeritenweg;48.231901;16.494253
490125800;Wien Schukowitzgasse;48.239263;16.498918
490072000;Wien Podhagskygasse;48.240431;16.49944
490057400;Wien Illgasse;48.28793;16.447922
490166000;Wien Mitterhofergasse;48.277863;16.402464
490175200;Wien Breitenlee Schule;48.251246;16.501489
490162700;Wien Jedlersdorfer Platz;48.281287;16.408676
490038800;Wien Brünner Straße/Hanreitergasse;48.284146;16.413008
490012800;Wien Bernreiterplatz;48.281404;16.406347
490180900;Wien Fuchsenzeile;48.240288;16.501696
490059800;Wien Großjedlersdorf, Jochbergengasse;48.279975;16.400747
490180800;Wien Kieslerweg;48.238598;16.503026
490047100;Wien Empergergasse;48.286303;16.414177
490010500;Wien Badeteich Süßenbrunn;48.277737;16.487808
490162100;Wien Toni-Fritsch-Weg;48.285054;16.409628
490149500;Wien Winkeläckerstraße;48.273242;16.389933
490000900;Wien Agavenweg;48.251102;16.506478
490086200;Wien Mayredergasse;48.238175;16.504474
490154100;Wien Ödenburger Straße/Schulzentrum;48.282096;16.401736
490091000;Wien Aspern Nord;48.234615;16.504087
490013200;Wien Anton-Schall-Gasse;48.289018;16.415714
490131400;Wien Steinamangergasse;48.28358;16.40268
490013300;Wien Bettelheimstraße;48.278995;16.492491
490130700;Wien Stallarngasse;48.282816;16.487673
490135900;Wien Süßenbrunner Platz;48.277665;16.495404
490162200;Wien Gschweidlgasse;48.289584;16.41077
490010200;Wien Autokaderstraße;48.277449;16.388009
490135700;Wien Süßenbrunn;48.285216;16.484518
490134500;Wien Hannah-Arendt-Platz;48.2247;16.501525
490115900;Wien Schattenfrohgasse;48.287409;16.48192
490141900;Wien Van-Swieten-Kaserne;48.293171;16.418096
490130900;Wien Stammersdorf Zentralfriedhof;48.296308;16.436219
490037500;Wien Salvigasse;48.296443;16.433504
490158700;Wien Maria-Trapp-Platz;48.223873;16.505067
490138100;Wien Tilakstraße;48.296704;16.427886
490087200;Wien Meyerbeergasse;48.272424;16.378031
490168800;Wien Weingartenallee;48.282195;16.49632
490162300;Wien Kummergasse;48.294241;16.413341
490094200;Wien Seestadt;48.22639;16.508474
490193000;Wien Ilse-Buck-Straße;48.23128;16.511908
490130800;Wien Stammersdorf;48.297648;16.420362
490162800;Wien Dattlergasse;48.295859;16.414285
490192900;Wien Käthe-Recheis-Gasse;48.228665;16.512285
490151300;Wien Zallingergasse;48.274905;16.375263
490104600;Wien Christine-Touaillon-Straße;48.223163;16.510263
490186600;Wien Stammersdorfer Straße/Brünner Straße;48.298718;16.420766
490168900;Wien Sportpark Süßenbrunn;48.285557;16.499125
490162400;Wien Josef-Flandorfer-Straße;48.298798;16.415651
490154700;Wien Karl-Lothringer-Straße;48.299913;16.418752
490119600;Wien Voltelinistraße;48.277188;16.373429
490133300;Wien Strebersdorf;48.285827;16.381312
490122100;Wien Seiseneggergasse;48.231029;16.520268
490050300;Wien Heringgasse;48.234319;16.521589
490113500;Wien Rußbergstraße;48.287427;16.383137
490035200;Wien Freiheitsplatz;48.301432;16.416245
490137800;Wien Agrarweg;48.249744;16.52594
490150600;Wien Schwarzlackenau;48.277045;16.370013
490156700;Wien Scheydgasse/Autokaderstraße;48.285234;16.379263
490177700;Wien Mühlweg;48.293729;16.392504
490069300;Wien Lehenstraße;48.23093;16.522704
490026000;Wien Strebersdorf, Edmund-Hawranek-Platz;48.291409;16.386544
490133800;Wien Strohbogasse;48.2842;16.376458
490144800;Wien Röbbelinggasse;48.235685;16.524816
490086800;Wien Memlinggasse;48.228404;16.521742
490076700;Wien Himmelteich;48.225545;16.520627
490142900;Wien Vohburggasse;48.283607;16.374184
490131000;Wien Liebleitnergasse;48.301945;16.410339
490156900;Wien Meriangasse;48.291409;16.384558
490130200;Wien Segelzentrum Nord;48.278645;16.367981
490101100;Wien Pfarrer-Matz-Gasse;48.301711;16.406231
490053700;Wien Hofherr-Schrantz-Gasse;48.282986;16.371676
490192600;Wien Hagenbrunner Straße;48.302178;16.406437
490133500;Wien Strebersdorfer Platz;48.295652;16.388944
490022300;Wien Daphneweg;48.244351;16.530246
490006900;Wien Anton-Böck-Gasse;48.296398;16.38978
490081000;Wien Lohnergasse;48.282312;16.368943
490055500;Wien Huflattichweg;48.247083;16.53101
490109300;Wien Asparagusweg;48.242139;16.530614
490002200;Wien Algenweg;48.2488;16.531477
490092400;Wien Neueßling;48.249169;16.532466
490174400;Wien Erbpostgasse;48.308147;16.426744
490023000;Wien Dirnelwiese;48.293027;16.379263
490171100;Wien Kahlergasse;48.213455;16.516294
490086000;Wien Mayerweckstraße;48.29389;16.381258
490138000;Wien Thujagasse;48.253807;16.534426
490170900;Wien Viktor-Wittner-Gasse;48.211261;16.517787
490068200;Wien Kirschenallee;48.214489;16.519531
490063500;Wien Kahlenbergerdorf;48.27451;16.356664
490190300;Wien Langenzersdorfer Straße;48.298169;16.384827
490128200;Wien Speierlinggasse;48.258644;16.536331
490111300;Wien Krautackergasse;48.230588;16.533725
490057900;Wien Invalidensiedlung;48.261493;16.536098
490046200;Wien Stammersdorfer Kellergasse;48.307374;16.40339
490145500;Wien Wehrbrücklstraße;48.224835;16.531504
490094500;Wien Ernst-Vasovec-Gasse;48.296533;16.376755
490029700;Wien Eßling Schule;48.214093;16.526362
490077000;Wien Wehrbrücklstraße/Gernotgasse;48.219666;16.529212
490076600;Wien Rosenbergstraße;48.217905;16.528529
490150200;Wien Wolfgang-Mühlwanger-Str.;48.23048;16.537203
490116600;Wien Schlachthammerstraße;48.212142;16.52407
490153400;Wien Zifferergasse;48.226993;16.535828
490136800;Wien Teiläckergasse;48.233456;16.538372
490172400;Wien Simonsgasse;48.215729;16.528052
490093900;Wien Niklas-Eslarn-Straße;48.224682;16.534956
490025500;Wien Dörmanngasse;48.222669;16.534147
490039100;Wien Gernotgasse;48.219738;16.533041
490029800;Wien Eßling Friedhof;48.216259;16.531648
490148400;Wien Wiethestraße;48.208286;16.523764
490122400;Wien Senderstraße;48.311428;16.401071
490166200;Wien Seefeldergasse;48.212691;16.529616
490121900;Wien Rosalia-Chladek-Gasse;48.211702;16.529005
490159000;Wien Raphael-Donner-Allee;48.20603;16.523459
490056700;Wien Hänischgasse;48.231874;16.542956
490170800;Wien Mühlhäufelgasse;48.208241;16.526731
490118000;Wien Schoeppelgasse;48.219559;16.53794
490090000;Wien Mühlhäufel;48.203198;16.522173
490000400;Wien Adam-Betz-Gasse;48.215576;16.535468
490102600;Wien Podlahagasse;48.210938;16.53332
490077500;Wien Leopoldsberg;48.278923;16.344313
490023700;Wien Donauwarte;48.28456;16.345976
490028100;Wien Englisch-Feld-Gasse;48.209814;16.536331
490042200;Wien Eßling, Schippanisiedlung;48.219379;16.544296
490022600;Wien Deindorfstraße;48.216925;16.543235
490078700;Wien Lieglerstraße;48.214327;16.542129
490063400;Wien Kahlenberg;48.276271;16.33696
490044100;Wien Eßling, Stadtgrenze;48.208448;16.539945
490143600;Wien Wagenwiese;48.265673;16.327674
490061400;Wien Elisabethwiese;48.281009;16.334272
490093400;Wien Neustifter Friedhof 3.Tor;48.246823;16.298387
490093100;Wien Neustift am Walde;48.250994;16.30156
490020600;Wien Celtesgasse;48.251758;16.297119
490020900;Wien Cobenzl Parkplatz;48.263992;16.321435
490180600;Wien Neuwaldegger Straße;48.236926;16.287861
490114200;Wien Salmannsdorf;48.252153;16.293506
490039200;Wien Geroldgasse;48.239119;16.283537
490142300;Wien Grabengasse;48.230103;16.283357
490067200;Wien Keylwerthgasse;48.250886;16.288436
490071300;Wien Krapfenwaldgasse;48.268748;16.324258
490041800;Wien Grasgasse;48.229887;16.282242
490087800;Wien Mitterberg;48.231245;16.28182
490008500;Wien Artariastraße;48.242445;16.281343
490093600;Wien Marswiese;48.240396;16.279905
490125100;Wien Jägerhaus;48.263992;16.301075
490084200;Wien Schwarzenbergallee;48.240144;16.277676
490048800;Wien Dreimarkstein;48.258419;16.287501
490124600;Wien Promenadeweg;48.250643;16.281056
490111000;Wien Sieveringer Str./Rohrerwiese;48.263947;16.294602
490180000;Wien Höhenstraße/Rohrerwiese;48.266806;16.296337
490156400;Wien Exelbergstraße/Parkplatz;48.244045;16.270089
490182200;Wien Hanslteich;48.237654;16.269118
490134300;Wien Sulzwiese;48.277359;16.320015
490052100;Wien Obere Waldandacht;48.253043;16.273595
490156500;Wien Rohrerhüttenweg;48.245753;16.263419
490156300;Wien Exelbergsiedlung;48.244234;16.259661
490182100;Wien Schottenwald;48.230579;16.25816
490056600;Wien Hänflingweg;48.218282;16.25754
490027500;Wien Elsbeergasse;48.21848;16.254403
490044900;Wien Günselgasse;48.216799;16.255104
490024300;Wien Dostgasse;48.220152;16.253171
490066800;Wien Kerbelgasse;48.21741;16.249755
490124000;Wien Karl-Bekehrty-Straße;48.218803;16.248632
490026600;Wien Eichbachgasse;48.22195;16.247292
490062500;Wien Jägerwaldsiedlung;48.223855;16.246348
490140000;Wien Ulmenstraße;48.216242;16.249054
490018900;Wien Campingplatz Wien-West 2;48.214507;16.249549
490182500;Wien Haidersberggasse;48.224359;16.24331
490025900;Wien Edenstraße;48.214803;16.24633
490048200;Wien Haspelmeistergasse;48.217752;16.244164
490094000;Wien Nikolaus-Pytty-Gasse;48.222624;16.241764
490089400;Wien Moschingergasse;48.219711;16.240577
490069500;Wien Knödelhüttenstraße;48.220889;16.239148
490088700;Wien Mondweg;48.207926;16.243849
490156200;Wien Pfarrwiesenstraße;48.209527;16.241467
490131100;Wien Stammhausstraße;48.211333;16.239346
490035100;Wien Freesienweg;48.204484;16.242897
490110100;Wien Riedstraße;48.210515;16.238726
490002500;Wien Alois-Behr-Straße;48.205841;16.241216
490040900;Wien Glossystraße;48.212376;16.236083
490097800;Wien Oskar-Simony-Straße;48.211064;16.235984
